Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
configfile: pyproject.toml
testpaths: assays
plugins: langsmith-0.7.22, cov-7.1.0, anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 14662 items / 6 deselected / 14656 selected

<Dir germline>
  <Dir assays>
    <Module test___init__.py>
      <Function test___init___placeholder>
    <Module test___main__.py>
      <Function test___main___placeholder>
    <Module test_add.py>
      <Function test_add_placeholder>
    <Module test_agent_sync.py>
      <Function test_script_exists_and_executable>
      <Function test_help_output>
      <Function test_repos_list_correct>
      <Function test_memory_sync_logic>
    <Module test_anatomy.py>
      <Class TestExtractDecoratedNames>
        <Function test_extracts_tool_with_string_arg>
        <Function test_extracts_bare_decorator>
        <Function test_ignores_other_decorators>
        <Function test_handles_resource_decorator>
        <Function test_handles_syntax_error>
        <Function test_handles_file_not_found>
        <Function test_handles_attribute_decorator>
        <Function test_handles_async_functions>
      <Class TestScanDirectory>
        <Function test_empty_directory>
        <Function test_nonexistent_directory>
        <Function test_scans_modules>
        <Function test_ignores_init_py>
        <Function test_handles_no_decorators_found>
      <Class TestExtractModuleDocstring>
        <Function test_extracts_docstring>
        <Function test_no_docstring>
        <Function test_syntax_error>
        <Function test_file_not_found>
      <Class TestExtractToolDetails>
        <Function test_extracts_tool_details>
        <Function test_excludes_self_param>
        <Function test_tool_with_name_kwarg>
        <Function test_bare_tool_uses_func_name>
        <Function test_no_docstring>
        <Function test_syntax_error>
      <Class TestOrganDescriptions>
        <Function test_no_enzymes_directory>
        <Function test_organ_descriptions>
      <Class TestExtractSubstrateInfo>
        <Function test_extracts_substrate_info>
        <Function test_detects_autonomic_layer>
        <Function test_no_substrate_class>
        <Function test_syntax_error>
      <Class TestSubstrateMap>
        <Function test_no_substrates_directory>
        <Function test_empty_substrates_directory>
        <Function test_substrate_map>
      <Class TestExtractModuleSummary>
        <Function test_extracts_summary>
        <Function test_syntax_error>
      <Class TestMetabolismModules>
        <Function test_no_metabolism_directory>
        <Function test_empty_metabolism_directory>
        <Function test_metabolism_modules>
      <Class TestMetabolismSummary>
        <Function test_summary_success>
        <Function test_summary_import_error>
        <Function test_summary_exception>
      <Class TestOrganismTheory>
        <Function test_no_design_md>
        <Function test_unreadable_design_md>
        <Function test_extracts_theory>
        <Function test_ignores_code_blocks>
        <Function test_ignores_tables>
      <Class TestKnownLesions>
        <Function test_no_plans_directory>
        <Function test_no_active_plans>
        <Function test_active_plans>
        <Function test_test_results_healthy>
        <Function test_test_results_unhealthy>
        <Function test_test_results_exception>
        <Function test_malformed_frontmatter>
      <Class TestOperonHeartbeat>
        <Function test_heartbeat_success>
        <Function test_heartbeat_import_error>
        <Function test_heartbeat_exception>
        <Function test_heartbeat_never_fired>
      <Class TestOperonSummary>
        <Function test_operon_summary>
        <Function test_operon_summary_import_error>
      <Class TestExpressAnatomy>
        <Function test_express_anatomy_basic>
        <Function test_express_anatomy_with_tools>
        <Function test_express_anatomy_uses_default_src>
      <Class TestEdgeCases>
        <Function test_empty_file>
        <Function test_unicode_in_docstring>
        <Function test_multiline_decorator>
        <Function test_nested_class_substrate>
        <Function test_plan_with_multiline_body>
    <Module test_angiogenesis.py>
      <Class TestDetectHypoxia>
        <Function test_no_log_file>
        <Function test_empty_log>
        <Function test_detects_cofailure_pair>
        <Function test_ignores_healed>
      <Class TestProposeVessel>
